# census: files=181150 bad=2

## 1. 데이터셋 (선언 = ColumnInfo 존재 / 행보유 = Row 1개 이상)

dataset                                     선언     선언%       행보유     행보유%          총행      평균행
REM_SEC                           181,150  100.0%       60      -     .  '-10'×3,907 | '-46'×3,882 | '-19'×3,877
RE_BID_REG_YN                     181,150  100.0%        2      -     .  '0'×181,137 | '1'×13
RFRNC_NO                           68,368  100.0%   12000+      -     .  '부산해사고'×50 | '6098300213'×47 | '2024-35'×33
RL_OPNG_HR                        181,150  100.0%   12000+      -     .  '20260526110558000'×5 | '20241024110028000'×4 | '20260824110231000'×4
SCORE_SEQ                         181,150  100.0%        1      -     .  '0'×181,150
SGNS_BID_PRCS_MTHD_CD             181,150  100.0%        2      -     .  '002'×180,703 | '001'×447
SGNS_BID_PRCS_MTHD_CD_NM          181,150  100.0%        2      -     .  '단독입찰 허용안함'×180,703 | '단독입찰 허용함'×447
SIDO_CD                           181,150  100.0%       15      -     O  '8'×58,486 | '1'×48,327 | '15'×32,535
SIGUNGU_CD                        181,150  100.0%      198      -     .  '714'×13,141 | '653'×7,174 | '708'×6,809
SPLMNT_SBMSN_TERM_DCNT              2,228  100.0%        2      -     .  '7'×2,054 | '3'×174
SPRVSN_CPRTN_PRCHS_ID               6,780  100.0%     6779      -     .  '1115517'×2 | '1089524'×1 | '1089531'×1
SUCBD_DECISION_MTHD_NM            181,150  100.0%       16      -     O  '예정가격의 [90]%이상 입찰가 중 최저가 낙찰'×103,660 | '예정가격의 [88]%이상 입찰가 중 최저가 낙찰'×75,245 | '지방계약법 적격심사(고시금액미만, 예정가격의 [84.245]%'×1,228
SUCBID_DCSN_MTH_CD                181,150  100.0%        8      -     .  '003'×179,036 | '007'×1,228 | '009'×695
SUCBID_RSN                         24,542   99.7%     3758      -     .  '1순위'×2,765 | '1순위 업체'×2,641 | '1순위 낙찰'×1,991
SUCBR_CHG_RSN                         894  100.0%      770      -     .  '1순위 업체 낙찰 포기'×30 | '1순위 업체 낙찰포기'×21 | '1순위 낙찰포기'×12
SUCBR_CHG_YN                      181,150  100.0%        2      -     .  'N'×180,253 | 'Y'×897
TOTAL_SEC                         181,150  100.0%   12000+      -     .  '-134211'×3 | '-76389978'×3 | '-10915527'×3
TP_NM                             181,150  100.0%        6      -     .  '소액수의'×179,036 | '제한경쟁'×1,501 | '일반경쟁'×437
TWO_MAKT_USER_YN                  181,150  100.0%        1      -     .  'N'×181,150
UP_ELCTRN_BID_ID                    4,992  100.0%     4992      -     .  '5340257'×1 | '5356808'×1 | '5403601'×1
USE_YN                            181,150  100.0%        1      -     .  'Y'×181,150
VAT_INCL_YN                       181,150  100.0%        2      -     .  'Y'×168,983 | 'N'×12,167
WA_ARA_OFOE_YN                    181,150  100.0%        1      -     .  'N'×181,150

### ds_itemList

key                                     행     채움%       고유     순번%    우리  값 예시
CNSLT_NO                           96,116  100.0%   12000+      -     .  '2026B100000649220127'×2 | '2025B100000649220093'×2 | '2024J100006773220402'×2
ETN_BID_LINE_ID                    96,116  100.0%       16      -     .  '1'×52,916 | '2'×24,627 | '3'×10,628
MEAL_END_DT                        96,116  100.0%      575      -     O  '20260630'×5,206 | '20260831'×4,163 | '20260930'×3,783
MEAL_STRT_DT                       96,116  100.0%      537      -     O  '20260601'×5,815 | '20241202'×4,295 | '20260901'×3,978
MESG_SN                            96,116  100.0%   12000+      -     .  '10729865'×2 | '10392651'×2 | '10174886'×2
MLFD_CLASS_CD                      96,045  100.0%       78      -     O  '02'×23,287 | '01'×19,235 | '03'×14,417
MLFD_CLASS_NM                      96,116  100.0%     1067      -     O  '공산품'×29,146 | '축산물'×10,657 | '육류'×5,926
MLFD_DT                            96,116  100.0%      724      -     .  '20260518'×1,584 | '20240617'×1,234 | '20240913'×1,220
MLFD_NM                            96,116  100.0%   12000+      -     O  '2026년 6월 학교급식 식재료(공산품) 구입'×48 | '11월 공산품 구입'×33 | '6월 학교급식 식재료(공산품) 구입'×31
MLFD_STT                           96,116  100.0%        2      -     .  '004'×96,085 | '006'×31
MRKT_SURV_PRCE                     96,116  100.0%   12000+      -     O  '1260000'×5 | '1017000'×5 | '15500000'×5
PURR_CD                            96,116  100.0%     3938      -     O  '145385'×160 | '141751'×152 | '141640'×144
PURR_NM                            96,116  100.0%     3809      -     O  '고양외국어고등학교'×160 | '염광고등학교'×152 | '경신고등학교'×144
RENEW_YN                           96,116  100.0%        1      -     .  'Y'×96,116

### ds_mainItemlist

key                                     행     채움%       고유     순번%    우리  값 예시
ELCTRN_BID_ID                     114,599  100.0%   12000+      -     .  '5293066'×1 | '5296174'×1 | '5303735'×1
MAIN_ITEM_NM                      114,599  100.0%       98      -     O  '가공식품'×30,731 | '육류'×16,564 | '육류, 가금류'×14,132

### ds_mlsrItemInfo

key                                     행     채움%       고유     순번%    우리  값 예시
MLSR_ITEM_YN                      181,150  100.0%        2      -     .  'Y'×100,251 | 'N'×80,899

### ds_pList

key                                     행     채움%       고유     순번%    우리  값 예시
CHC_YN                          2,715,210  100.0%        2      -     O  'N'×1,991,158 | 'Y'×724,052
CMNM_PLNPRC                     2,715,210  100.0%   12000+    0.0%     O  '5018524'×3 | '6779828'×2 | '3674107'×2
CMNM_PLNPRC_RT                  2,715,210  100.0%      601      -     O  '0.9869'×5,232 | '0.9807'×5,161 | '0.9901'×5,156
CMNM_PLNPRC_SN                  2,715,210  100.0%       15  100.0%     O  '1'×181,014 | '2'×181,014 | '3'×181,014
ELCTRN_BID_ID                   2,715,210  100.0%   12000+    0.0%     .  '5291468'×15 | '5292476'×15 | '5293066'×15

### ds_schList

key                                     행     채움%       고유     순번%    우리  값 예시
ATCHFL_ID                          13,473  100.0%   12000+    0.0%     .  '2100014468947'×2 | '2100014465674'×2 | '2100010045973'×1
BGNG_PRC                           19,487  100.0%   12000+    0.0%     O  '6624000'×5 | '1374500'×4 | '2376000'×4
BGNG_PRC_RLS_YN                    19,487  100.0%        1      -     .  'Y'×19,487
BID_ATCHFL_ID                      19,352  100.0%     6731    0.0%     .  '2100026285582'×18 | '2100026112300'×17 | '2100027453605'×17
BID_NM                             19,487  100.0%   12000+      -     O  '악양중학교 농산물,수산물,육류,가공식품,김치류,곡류,가금류,우'×27 | '창원경일고등학교 농산물,가공식품 종합계약'×25 | '창원경일여자고등학교 농산물,가공식품 종합계약'×25
BID_TYPE_CD                        19,487  100.0%        1    0.0%     .  '003'×19,487
CNPT_NM                            19,487  100.0%     1152      -     .  '당곡고등학교'×144 | '구암고등학교'×144 | '경민비즈니스고등학교'×131
COSL_NO                            10,713  100.0%    10711      -     .  '2025Q100001443220004'×2 | '2025Q100001432220006'×2 | '2023Q100000999220434'×1
CPRTN_PRCHS_ID                     19,487  100.0%   12000+    0.0%     .  '1115517'×2 | '1115455'×2 | '1089524'×1
CPRTN_PRCHS_LIN_ID                 10,713  100.0%        7   11.4%     .  '1'×8,941 | '2'×1,463 | '3'×237
CPRTN_PRCHS_NO                     19,487  100.0%   12000+      -     .  'P241021-1109408'×2 | 'P241021-1109346'×2 | 'P231220-1083415'×1
CPRTN_PRCHS_STAT_CD                19,487  100.0%        2    0.0%     .  '007'×19,484 | '012'×3
DNTT_CNPT_CD                       19,487  100.0%     1186    0.0%     .  '141664'×144 | '156236'×144 | '145377'×131
DOG_ADDR                           19,487  100.0%     1468      -     O  '서울특별시 관악구 봉천로21길 108 당곡고등학교 급식실'×144 | '경기도 의정부시 서부로 545 (가능동) 경민비즈니스고 급식실'×131 | '서울특별시 동대문구 왕산로23길 55 (제기동) 성일중학교'×120
DOG_BGNG_HH                        19,487  100.0%        9    0.0%     .  '07'×14,747 | '08'×4,217 | '06'×365
DOG_BGNG_MM                        19,487  100.0%       11    0.0%     .  '00'×15,800 | '30'×1,997 | '40'×713
DOG_BGNG_YMD                       19,487  100.0%      301    0.0%     .  '20260701'×1,523 | '20260901'×1,467 | '20260601'×933
DOG_END_HH                         19,487  100.0%       15    0.0%     .  '08'×7,633 | '18'×7,145 | '07'×2,421
DOG_END_MM                         19,487  100.0%       11    0.0%     .  '00'×12,496 | '30'×4,435 | '10'×931
DOG_END_TM                         19,487  100.0%       50    0.0%     .  '1800'×7,141 | '0800'×3,261 | '0830'×2,761
DOG_END_YMD                        19,487  100.0%      352    0.0%     .  '20260930'×1,463 | '20260831'×1,451 | '20250331'×905
DOG_HM                             19,487  100.0%       32    0.0%     .  '0700'×12,177 | '0800'×3,282 | '0730'×1,563
DUFN_LINK_YN                       19,413  100.0%        2      -     .  'Y'×10,715 | 'N'×8,698
ELCTRN_BID_ID                      19,487  100.0%     6780    0.0%     .  '5772884'×18 | '5761552'×17 | '5783222'×17
ETC_ATTN_MTR_CN                     3,404  100.0%      902      -     .  '1. 긴급 학사일정 조정, 등교 중단 등의 사유로 급식이 취소'×171 | '*코로나-19 감염병 확산 및 학사일정이 조정될 경우 식재료 '×61 | '* 특수조건 첨부문서를 확인 하시어 입찰에 불이익이 발생하지 '×50
ITEM_GB_NM                         19,487  100.0%       72      -     .  '가공식품'×4,379 | '김치류'×2,603 | '육류'×2,139
MESG_CLSF_CD                       10,713  100.0%       47    4.6%     .  '01'×1,770 | '04'×1,725 | '02'×1,684
MESG_CLSF_NM                       10,713  100.0%      273      -     .  '공산품'×2,247 | '수산물'×1,050 | '김치류'×866
MESG_NM                            10,713  100.0%     9731      -     .  '2026년 9월 급식 식재료(가금류) 구입'×9 | '2026년 9월 급식용 식재료(육류) 구입'×9 | '2026년 9월 급식용 식재료(가금류) 구입'×9
MESG_SN                            10,713  100.0%    10711    0.0%     .  '10345403'×2 | '10346097'×2 | '10050597'×1
MESG_STAT_CD                       10,713  100.0%        2    0.0%     .  '004'×10,702 | '006'×11
MLFD_DT                            10,713  100.0%      332      -     .  '2026-06-15'×301 | '2026-06-17'×300 | '2026-08-18'×294
MLSR_BGNG_YMD                      10,713  100.0%      283    0.0%     .  '20260901'×872 | '20260701'×797 | '20260601'×639
MLSR_END_YMD                       10,713  100.0%      323    0.0%     .  '20260831'×854 | '20260930'×746 | '20260630'×589
MRKT_EXMN_PRC                      10,713  100.0%    10578    0.0%     .  '1374500'×3 | '686000'×3 | '1448500'×2
MRKT_EXMN_PRC_RLS_YN               19,487  100.0%        2      -     .  'N'×18,340 | 'Y'×1,147
PLNPRC_TYPE_CD                     19,487  100.0%        1    0.0%     O  '001'×19,487
QLFC_LMT_ITM_CD                    19,487  100.0%        1    0.0%     O  '009'×19,487
QLFC_LMT_ITM_CD2                   19,487  100.0%        1    0.0%     .  '009'×19,487
QLFC_LMT_ITM_CD3                   19,487  100.0%        1    0.0%     .  '009'×19,487
RENEW_YN                           10,713  100.0%        1      -     .  'Y'×10,713
RFRNC_NO                              951  100.0%      612      -     .  '신현고'×8 | '구암고등학교-12595'×6 | '2026-3'×6
RPRS_SCHL_CD                       19,487  100.0%      391      -     .  'J100000451'×367 | 'B100001393'×350 | 'B100005513'×288
SPRVSN_SCHL_NM                     19,487  100.0%        2      -     .  '소속학교'×12,694 | '주관학교'×6,793
SPRVSN_SCHL_YN                     19,487  100.0%        2      -     .  'N'×12,694 | 'Y'×6,793


## 3. 코드 → 이름 함수성 (같은 데이터셋 안 접두어 쌍)

이름다중 = 이름을 2개 이상 갖는 코드 수. 0이 아니면 그 필드는 '분류 코드'가 아니다.

dataset.code → name                                                 코드수      이름다중      비율  예
ds_itemList.MLFD_STT → MLFD_NM                                        2         2  100.0%  004→['(급식품의) 2024학년도 7월 축산물 구입비', '(목)식생활관 2026년 6월 식자재(육류)품의', '10월 공산 식재료 구입 품의', '10월 공
ds_itemList.MLFD_CLASS_CD → MLFD_CLASS_NM                            78        64   82.1%  00→['1. 농산물', '1.농산', '1농산물', '9.공산']
ds_schList.MESG_CLSF_CD → MESG_CLSF_NM                               47        32   68.1%  00→['공산품', '공산품및 일반야채류', '농,공,잡곡', '농,수,청,공,잡곡류']
ds_areaList.SGG_CD → SGG_NM                                          33        15   45.5%  010→['노원', '도봉', '동대', '마포']
ds_areaList.PDLC_CD → PDLC_NM                                       189        79   41.8%  01000→['서울 / 전체', '서울/전체']
ds_itemList.PURR_CD → PURR_NM                                     3,938         0    0.0%  
ds_info.BID_TYPE_CD → BID_TYPE_NM                                     2         0    0.0%  
ds_info.CNTRCT_FORM → CNTRCT_FORM_NM                                  3         0    0.0%  
ds_info.PURR_CD → PURR_NM                                         7,671         0    0.0%  
ds_info.PURR_ID → PURR_NM                                         7,671         0    0.0%  
ds_info.QLFC_LMT_ITM_CD → QLFC_LMT_ITM_CD_NM                          2         0    0.0%  
ds_info.SGNS_BID_PRCS_MTHD_CD → SGNS_BID_PRCS_MTHD_CD_NM              2         0    0.0%  
ds_bidList.BID_STT → BID_STT_NM                                       2         0    0.0%  
ds_bidList.NOTIFY_STATE_CODE → NOTIFY_STATE_NM                        0         0    0.0%  
ds_bidList.QLF_STT → QLF_STT_NM                                       6         0    0.0%  
ds_bidList.SHIPPER_CD → SHIPPER_NM                                5,555         0    0.0%  
ds_areaList.CTPV_CD → CTPV_NM                                        18         0    0.0%  
ds_bidHistory.BID_TYPE → BID_TYPE_NM                                  2         0    0.0%  
ds_bidHistory.ETN_BID_STT → ETN_BID_STT_NM                            7         0    0.0%  
ds_bidHistory.LIMIT_CONDITION → LIMIT_CONDITION_NM                    3         0    0.0%  
ds_bidHistory.PLNPRCE_TYPE → PLNPRCE_TYPE_NM                          2         0    0.0%  
ds_bidHistory.SOLO_BID_TRT_MTHD → SOLO_BID_TRT_MTHD_NM                2         0    0.0%  
ds_bidHistory.SUCBD_DECISION_MTHD → SUCBD_DECISION_MTHD_NM            6         0    0.0%  
ds_schList.ATCHFL_ID → ATCHFL_NM                                  9,000         0    0.0%  
ds_schList.LMT_CNDTN_CD → LMT_CNDTN_NM                                0         0    0.0%  
ds_schList.SGNS_BID_PRCS_MTHD_CD → SGNS_BID_PRCS_MTHD_NM              0         0    0.0%  
ds_SelectUnionPurceTgtListR.LIMIT_CONDITION → LIMIT_CONDITION_NM        0         0    0.0%  
ds_SelectUnionPurceTgtListR.OWN_SCH_YN_A → OWN_SCH_YN_A_NM            2         0    0.0%  
ds_SelectUnionPurceTgtListR.PURR_CD → PURR_NM                     1,186         0    0.0%  
ds_SelectUnionPurceTgtListR.SOLO_BID_TRT_MTHD → SOLO_BID_TRT_MTHD_NM        0         0    0.0%  
